,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h
2010-08-01,8450.6591796875,8245.0029296875,8047.09716796875,7855.7041015625,7602.49267578125,7270.1494140625,6993.37255859375,6768.79541015625,6642.39599609375,6564.5830078125,6537.52978515625,6588.3857421875,6691.4306640625,7020.6806640625,7351.00927734375,7775.82666015625,8268.6708984375,8663.2802734375,8854.9296875,9099.1416015625,9092.4677734375,9073.0517578125,8971.6904296875,8884.69140625,8775.4462890625,8704.3505859375,8608.4658203125,8503.59765625,8440.91796875,8431.3544921875,8355.1767578125,8379.0009765625,8470.7548828125,8619.2333984375,8870.5859375,9238.0478515625,9748.37890625,10004.1650390625,9946.7626953125,9761.66015625,9590.3193359375,9453.87890625,9303.921875,9043.39453125,8774.9521484375,8765.810546875,8561.5048828125,8444.0224609375
2010-08-02,8471.4853515625,8302.9111328125,8136.72802734375,8014.8564453125,7819.7705078125,7494.00439453125,7219.6259765625,6999.8203125,6899.138671875,6889.892578125,6973.06787109375,7284.72216796875,7709.80419921875,8503.7666015625,9218.392578125,9632.2978515625,10043.5615234375,10186.328125,10117.603515625,10198.4951171875,10156.6875,10101.6142578125,10038.5126953125,9941.1376953125,9847.0810546875,9801.150390625,9714.51953125,9660.494140625,9600.8984375,9602.1787109375,9506.7919921875,9541.9404296875,9639.2666015625,9852.2939453125,10152.552734375,10661.9384765625,11277.5224609375,11455.525390625,11336.640625,11092.5009765625,10881.013671875,10717.4384765625,10493.4130859375,10137.9970703125,9721.1474609375,9724.91796875,9440.900390625,9294.01171875
2010-08-03,9515.9638671875,9279.5703125,9082.0087890625,8912.4775390625,8657.6494140625,8255.2587890625,7931.2001953125,7666.77490234375,7531.50830078125,7512.2666015625,7619.580078125,8033.99658203125,8595.7236328125,9483.6298828125,10345.021484375,10797.7470703125,11257.455078125,11361.9765625,11265.4775390625,11246.517578125,11182.302734375,11097.9111328125,10995.5517578125,10825.32421875,10737.5107421875,10657.09765625,10579.6953125,10530.0595703125,10457.6962890625,10411.2138671875,10372.4150390625,10380.767578125,10491.8671875,10718.1416015625,11089.18359375,11613.2548828125,12282.205078125,12368.0498046875,12265.5361328125,11997.025390625,11798.65625,11620.7041015625,11363.029296875,11008.9140625,10564.6904296875,10505.4521484375,10153.2685546875,9947.603515625
2010-08-04,9579.8095703125,9375.666015625,9157.2177734375,8985.8662109375,8708.8095703125,8289.8955078125,7930.13720703125,7611.17529296875,7437.6767578125,7366.02099609375,7416.48046875,7681.4755859375,8065.9814453125,8843.94140625,9567.1123046875,10029.8671875,10510.30078125,10694.4970703125,10625.947265625,10681.6396484375,10586.9326171875,10487.4404296875,10341.8828125,10186.158203125,10048.0390625,9955.3818359375,9836.845703125,9743.0068359375,9668.2705078125,9638.6240234375,9559.6162109375,9581.85546875,9700.294921875,9938.60546875,10312.091796875,10889.31640625,11616.791015625,11832.08203125,11752.8662109375,11508.56640625,11306.7275390625,11151.4091796875,10962.76953125,10617.1923828125,10214.4521484375,10180.2802734375,9848.0478515625,9670.9248046875
2010-08-05,9411.0517578125,9272.423828125,9044.5,8885.4130859375,8615.7587890625,8222.83203125,7863.04345703125,7514.724609375,7341.1923828125,7283.345703125,7363.32958984375,7641.04150390625,8022.40087890625,8888.947265625,9624.98828125,10061.2646484375,10480.74609375,10622.55859375,10462.880859375,10518.4482421875,10386.572265625,10267.1865234375,10117.7890625,10000.6845703125,9822.6474609375,9744.25,9606.5556640625,9507.8974609375,9446.1640625,9439.4892578125,9320.8818359375,9368.05078125,9480.9208984375,9723.75390625,10067.41015625,10673.654296875,11410.033203125,11680.236328125,11600.4365234375,11381.1318359375,11166.2568359375,11010.0849609375,10847.744140625,10505.1328125,10091.9697265625,10094.1767578125,9760.3505859375,9611.380859375
2010-08-06,9605.9658203125,9441.943359375,9223.998046875,9078.498046875,8816.103515625,8400.52734375,8027.28466796875,7675.884765625,7495.3212890625,7429.609375,7509.18994140625,7821.216796875,8261.4091796875,9197.33203125,10018.3447265625,10475.2333984375,10923.0322265625,11031.44140625,10854.755859375,10874.943359375,10743.6865234375,10619.544921875,10467.9267578125,10320.861328125,10154.35546875,10066.9345703125,9933.376953125,9840.3955078125,9770.4658203125,9752.4033203125,9644.2421875,9684.2177734375,9807.4150390625,10078.5615234375,10470.9716796875,11133.208984375,11933.6689453125,12185.1083984375,12091.0439453125,11837.5380859375,11615.6591796875,11458.916015625,11276.3955078125,10895.09765625,10445.451171875,10430.73828125,10071.73046875,9903.8759765625
2010-08-07,9648.8876953125,9445.5,9214.3896484375,9023.4091796875,8723.302734375,8292.2626953125,7915.35302734375,7557.9970703125,7349.42529296875,7226.73291015625,7226.470703125,7355.2392578125,7585.8876953125,8197.0517578125,8772.4404296875,9235.2099609375,9756.6806640625,10038.1513671875,10057.3291015625,10180.181640625,10077.2763671875,9987.068359375,9802.591796875,9647.021484375,9472.0224609375,9362.7138671875,9224.1357421875,9102.5546875,9022.470703125,8984.783203125,8904.9560546875,8923.9033203125,9052.5322265625,9284.6044921875,9673.9873046875,10255.75,11009.904296875,11305.15234375,11257.779296875,11025.234375,10827.1669921875,10691.7138671875,10556.607421875,10231.822265625,9872.9892578125,9842.36328125,9535.0625,9387.7080078125
2010-08-08,9224.1240234375,8966.9541015625,8764.5126953125,8593.701171875,8329.365234375,7919.419921875,7573.52685546875,7272.412109375,7087.80322265625,6937.66015625,6869.02734375,6894.078125,7026.0498046875,7451.7294921875,7902.00146484375,8404.435546875,9006.865234375,9384.2529296875,9548.517578125,9748.861328125,9713.5654296875,9668.130859375,9515.16015625,9348.078125,9215.7724609375,9103.818359375,8988.3876953125,8861.6923828125,8775.4765625,8735.08203125,8665.88671875,8682.7255859375,8813.669921875,9052.837890625,9452.05078125,10013.9677734375,10764.9228515625,11073.048828125,10997.412109375,10741.962890625,10544.697265625,10427.3896484375,10279.158203125,9919.2744140625,9582.6416015625,9532.0185546875,9255.169921875,9113.146484375
2010-08-09,8950.6904296875,8775.1005859375,8602.8388671875,8493.8662109375,8290.619140625,7918.6171875,7596.0283203125,7326.21337890625,7188.2255859375,7151.72900390625,7235.6943359375,7573.53125,8049.74951171875,8968.236328125,9796.490234375,10232.9150390625,10671.083984375,10763.9140625,10629.7734375,10658.9326171875,10582.7607421875,10499.5537109375,10400.431640625,10265.611328125,10151.1513671875,10083.10546875,9980.9609375,9917.423828125,9847.1279296875,9837.908203125,9739.9599609375,9768.1162109375,9884.771484375,10146.5458984375,10524.0625,11152.5078125,11899.865234375,12098.177734375,11979.8134765625,11698.498046875,11472.2548828125,11312.7080078125,11092.9404296875,10691.89453125,10228.19921875,10220.6806640625,9893.3984375,9732.5927734375
2010-08-10,9387.7216796875,9234.9384765625,8995.9765625,8800.20703125,8503.0224609375,8130.103515625,7800.4111328125,7492.8671875,7354.3427734375,7336.130859375,7444.494140625,7780.74853515625,8209.4365234375,9028.0087890625,9739.3671875,10157.5009765625,10545.8544921875,10699.287109375,10561.1005859375,10606.66796875,10494.2900390625,10387.154296875,10263.6025390625,10153.1298828125,10004.9453125,9939.2841796875,9819.47265625,9745.490234375,9685.640625,9668.0205078125,9579.7880859375,9624.931640625,9721.7802734375,9910.55078125,10191.2197265625,10668.7138671875,11263.6337890625,11449.6123046875,11373.2509765625,11191.634765625,11002.09375,10826.619140625,10634.9453125,10353.4541015625,9975.5029296875,9968.169921875,9644.7119140625,9473.2080078125
2010-08-11,9332.7109375,9121.037109375,8911.2890625,8717.80078125,8444.1865234375,8053.4814453125,7740.2451171875,7498.2646484375,7370.2978515625,7370.2880859375,7483.580078125,7871.58251953125,8381.833984375,9172.15234375,9940.2802734375,10345.478515625,10752.375,10893.451171875,10824.0107421875,10830.42578125,10768.25,10691.728515625,10590.7255859375,10442.5146484375,10356.853515625,10284.859375,10196.2431640625,10148.9580078125,10074.7880859375,10037.900390625,10003.994140625,10004.4873046875,10100.5556640625,10274.720703125,10588.01953125,11024.5009765625,11586.7373046875,11655.3876953125,11587.1689453125,11361.529296875,11178.505859375,10997.7392578125,10758.2197265625,10476.0751953125,10094.4482421875,10059.23828125,9750.63671875,9555.310546875
2010-08-12,9271.0986328125,9109.0302734375,8899.1728515625,8741.9912109375,8487.1435546875,8104.32763671875,7770.2744140625,7476.22900390625,7329.36572265625,7306.310546875,7414.09814453125,7769.02685546875,8245.3154296875,9135.91796875,9931.5986328125,10350.31640625,10752.703125,10861.5458984375,10711.2060546875,10728.896484375,10629.0849609375,10529.4443359375,10410.6513671875,10283.078125,10149.6044921875,10079.8271484375,9965.9853515625,9899.4599609375,9832.0537109375,9816.36328125,9729.6220703125,9757.7353515625,9865.3505859375,10088.6650390625,10425.1513671875,10980.490234375,11655.662109375,11828.607421875,11743.408203125,11508.470703125,11299.896484375,11131.2080078125,10924.5244140625,10590.732421875,10168.25,10159.884765625,9832.025390625,9663.5703125
2010-08-13,9447.8818359375,9268.2392578125,9054.7685546875,8891.6484375,8625.95703125,8227.015625,7880.5927734375,7578.29248046875,7422.48388671875,7385.376953125,7480.5283203125,7824.38623046875,8295.326171875,9172.845703125,9969.0673828125,10405.216796875,10834.0849609375,10955.9921875,10820.65234375,10837.0107421875,10737.970703125,10635.703125,10506.7021484375,10363.552734375,10231.0810546875,10152.9833984375,10038.83984375,9967.5263671875,9895.2470703125,9871.27734375,9790.8310546875,9814.9609375,9929.0068359375,10160.220703125,10515.1240234375,11083.0498046875,11781.4130859375,11954.318359375,11870.126953125,11627.408203125,11421.3876953125,11254.3798828125,11046.9677734375,10707.0537109375,10282.48046875,10262.16796875,9924.7783203125,9746.1533203125
2010-08-14,9224.5498046875,9074.6171875,8818.228515625,8613.78125,8299.8408203125,7930.193359375,7598.13330078125,7250.583984375,7071.62158203125,6984.77978515625,6999.07177734375,7094.193359375,7272.77587890625,7789.822265625,8233.623046875,8679.2099609375,9141.43359375,9469.8330078125,9480.099609375,9661.61328125,9563.0263671875,9485.7197265625,9328.2802734375,9240.2099609375,9045.0517578125,8969.8759765625,8817.794921875,8707.1708984375,8637.6767578125,8625.3291015625,8523.0771484375,8564.4619140625,8678.2109375,8861.626953125,9141.4921875,9613.3818359375,10235.375,10549.6162109375,10499.2763671875,10342.9365234375,10145.619140625,10010.439453125,9889.29296875,9629.201171875,9321.5556640625,9318.9599609375,9038.6171875,8917.0654296875
2010-08-15,8619.48828125,8460.1962890625,8236.0146484375,8052.7119140625,7787.4921875,7457.12890625,7162.5888671875,6869.55322265625,6722.08642578125,6626.44140625,6601.15576171875,6622.4970703125,6714.94921875,7114.8271484375,7451.26220703125,7904.65673828125,8389.751953125,8772.1591796875,8864.458984375,9124.9951171875,9065.697265625,9018.73046875,8899.5078125,8826.9697265625,8658.19921875,8596.9970703125,8464.6357421875,8342.9169921875,8283.87890625,8287.5458984375,8170.91796875,8223.279296875,8327.5869140625,8509.5576171875,8769.0107421875,9210.1044921875,9808.82421875,10155.19140625,10075.5107421875,9921.3251953125,9718.0830078125,9593.9169921875,9476.98828125,9192.0029296875,8904.7734375,8906.8662109375,8670.1025390625,8568.671875
2010-08-16,8236.947265625,8083.70849609375,7921.25244140625,7793.02880859375,7604.720703125,7299.73876953125,7048.345703125,6856.462890625,6774.42138671875,6795.93310546875,6905.36572265625,7249.92578125,7694.94140625,8481.1171875,9187.8662109375,9560.4169921875,9923.1416015625,10051.7392578125,9982.005859375,10054.83203125,10020.60546875,9974.9541015625,9929.271484375,9848.4765625,9766.7783203125,9731.0947265625,9651.6826171875,9611.89453125,9557.451171875,9563.19921875,9476.9326171875,9508.5908203125,9590.4423828125,9770.6123046875,10033.41015625,10482.03515625,11018.8955078125,11160.8740234375,11053.486328125,10825.880859375,10621.70703125,10449.900390625,10219.283203125,9897.662109375,9500.890625,9518.6611328125,9257.3994140625,9119.51171875
2010-08-17,8872.9853515625,8717.453125,8514.263671875,8341.5556640625,8095.3623046875,7760.55029296875,7481.85205078125,7245.9736328125,7150.26513671875,7184.3818359375,7334.28125,7758.88232421875,8285.5283203125,9154.7236328125,9932.5146484375,10309.46875,10651.5419921875,10746.9306640625,10606.7783203125,10620.0380859375,10546.2099609375,10467.1376953125,10395.921875,10297.1591796875,10196.1474609375,10150.595703125,10063.349609375,10026.0966796875,9972.11328125,9958.4794921875,9890.314453125,9925.0869140625,10005.4716796875,10173.8193359375,10431.9599609375,10856.888671875,11377.55859375,11479.40234375,11386.927734375,11186.94140625,10995.291015625,10807.30859375,10570.5390625,10284.3291015625,9888.25,9887.400390625,9583.7705078125,9417.1962890625
2010-08-18,9401.74609375,9266.19921875,9039.080078125,8879.3935546875,8609.0634765625,8226.2587890625,7875.99560546875,7541.76171875,7384.38525390625,7349.36181640625,7456.41357421875,7794.2177734375,8242.2001953125,9167.681640625,9954.478515625,10383.0283203125,10779.701171875,10885.8203125,10689.5712890625,10716.88671875,10585.4970703125,10464.57421875,10328.8486328125,10212.5400390625,10045.125,9974.8505859375,9843.9130859375,9762.5751953125,9700.8798828125,9692.0888671875,9579.7119140625,9629.0576171875,9739.3935546875,9975.5498046875,10306.2646484375,10895.6103515625,11603.962890625,11835.3623046875,11746.2421875,11530.013671875,11316.9697265625,11150.244140625,10967.3232421875,10629.419921875,10202.857421875,10205.109375,9861.169921875,9700.45703125
2010-08-19,9091.681640625,8967.240234375,8718.9462890625,8507.27734375,8206.12890625,7856.3935546875,7539.99853515625,7236.1279296875,7095.71630859375,7072.28759765625,7160.6826171875,7405.29541015625,7711.65771484375,8385.41015625,8945.6875,9340.3984375,9709.6181640625,9936.201171875,9856.6552734375,9970.7392578125,9865.919921875,9771.9150390625,9643.4326171875,9570.8779296875,9405.9755859375,9347.787109375,9220.935546875,9129.8486328125,9078.1806640625,9077.275390625,8974.400390625,9020.8427734375,9108.431640625,9262.93359375,9490.3095703125,9901.701171875,10429.6982421875,10655.6669921875,10607.3447265625,10462.919921875,10280.53125,10114.2919921875,9961.0634765625,9727.9228515625,9407.08984375,9421.6875,9143.1357421875,9005.37890625
2010-08-20,8521.1962890625,8408.7412109375,8186.21484375,7990.4033203125,7726.2529296875,7422.869140625,7156.51318359375,6916.2841796875,6819.513671875,6840.10595703125,6952.49951171875,7237.56298828125,7575.55908203125,8240.5302734375,8794.1181640625,9151.1875,9473.673828125,9679.23046875,9613.8232421875,9732.8505859375,9661.251953125,9592.8544921875,9512.42578125,9468.4951171875,9337.75390625,9303.2919921875,9196.7294921875,9131.7958984375,9088.2236328125,9099.767578125,9000.4931640625,9049.5419921875,9118.71875,9243.078125,9420.2353515625,9762.3369140625,10193.5263671875,10373.6513671875,10312.283203125,10173.951171875,9995.314453125,9820.373046875,9641.37890625,9421.5263671875,9106.6396484375,9139.158203125,8893.2119140625,8766.1171875
2010-08-21,8745.990234375,8586.587890625,8361.2158203125,8156.5673828125,7875.11865234375,7538.044921875,7242.0029296875,6972.74462890625,6838.98974609375,6786.42724609375,6814.18701171875,6949.43505859375,7130.58544921875,7615.068359375,8039.9912109375,8444.91015625,8872.1328125,9192.3564453125,9256.2587890625,9442.951171875,9385.591796875,9329.109375,9211.716796875,9138.595703125,8996.4169921875,8931.1435546875,8817.564453125,8716.8046875,8662.396484375,8658.3388671875,8565.6884765625,8604.6513671875,8690.853515625,8837.55859375,9067.7744140625,9450.0859375,9958.0966796875,10210.7734375,10162.9033203125,10003.7265625,9831.111328125,9679.7744140625,9535.5146484375,9295.806640625,9009.72265625,9016.69140625,8781.2236328125,8658.8154296875
2010-08-22,8644.162109375,8475.0791015625,8276.90234375,8112.3603515625,7868.24853515625,7521.00634765625,7212.697265625,6931.9697265625,6778.20361328125,6684.88330078125,6674.3583984375,6750.47216796875,6896.4228515625,7390.4765625,7830.2568359375,8263.005859375,8744.8720703125,9068.6396484375,9150.2119140625,9358.0283203125,9304.783203125,9257.361328125,9131.501953125,9041.6083984375,8892.228515625,8820.228515625,8702.0556640625,8589.0068359375,8527.2373046875,8524.646484375,8416.5009765625,8452.42578125,8560.2783203125,8757.49609375,9057.2109375,9548.205078125,10183.248046875,10493.41015625,10426.470703125,10219.2705078125,10022.0869140625,9889.205078125,9755.78125,9446.6455078125,9119.359375,9125.2255859375,8884.916015625,8775.84375
2010-08-23,8545.203125,8398.2587890625,8220.6376953125,8097.79443359375,7893.4033203125,7566.017578125,7277.17919921875,7032.3740234375,6919.65771484375,6901.21826171875,6983.77880859375,7279.25048828125,7682.275390625,8494.6513671875,9198.91015625,9613.810546875,10016.9111328125,10158.7041015625,10060.080078125,10147.4072265625,10084.529296875,10017.173828125,9938.4443359375,9849.64453125,9731.23828125,9684.6484375,9584.3701171875,9520.615234375,9461.7470703125,9469.7470703125,9357.59375,9400.009765625,9501.767578125,9721.9365234375,10020.4658203125,10555.091796875,11194.333984375,11407.0380859375,11293.8564453125,11059.8525390625,10843.677734375,10683.509765625,10478.4208984375,10125.890625,9708.62109375,9722.88671875,9433.6982421875,9293.697265625
2010-08-24,9071.6083984375,8875.0771484375,8674.1806640625,8483.552734375,8229.171875,7871.9208984375,7591.4775390625,7374.33544921875,7275.40380859375,7314.171875,7468.51025390625,7926.27734375,8499.1162109375,9344.92578125,10152.4501953125,10528.962890625,10889.873046875,10986.7841796875,10887.392578125,10870.861328125,10816.1533203125,10746.3876953125,10674.53125,10546.99609375,10473.322265625,10416.720703125,10346.30859375,10318.892578125,10257.958984375,10224.7041015625,10194.78515625,10203.587890625,10284.0859375,10439.63671875,10717.853515625,11107.6484375,11607.2294921875,11638.4072265625,11560.3056640625,11343.0830078125,11161.607421875,10968.5146484375,10708.3408203125,10434.5302734375,10043.419921875,10016.1767578125,9710.8056640625,9524.201171875
2010-08-25,9038.2041015625,8906.0556640625,8684.111328125,8514.537109375,8249.962890625,7896.6923828125,7578.3671875,7281.0458984375,7144.4716796875,7122.6337890625,7219.88232421875,7516.62109375,7903.37744140625,8706.951171875,9388.7548828125,9798.296875,10180.76953125,10338.939453125,10209.8779296875,10284.267578125,10181.41015625,10084.6298828125,9969.66796875,9880.2509765625,9727.8837890625,9670.2158203125,9548.8603515625,9470.2978515625,9414.4248046875,9414.0830078125,9304.9384765625,9352.736328125,9450.1162109375,9648.5556640625,9926.3369140625,10428.0185546875,11041.326171875,11262.2880859375,11181.548828125,10990.0751953125,10788.7900390625,10622.7294921875,10443.5673828125,10143.5703125,9760.2099609375,9771.5478515625,9468.1064453125,9321.427734375
2010-08-26,9146.6015625,8987.8544921875,8775.306640625,8617.427734375,8359.66796875,7988.8349609375,7661.71923828125,7361.67431640625,7218.072265625,7178.779296875,7256.5048828125,7542.71142578125,7933.80419921875,8743.0869140625,9451.361328125,9886.9287109375,10310.0126953125,10471.0400390625,10359.494140625,10430.392578125,10334.6865234375,10239.1044921875,10121.9853515625,10010.27734375,9867.28125,9800.4716796875,9682.080078125,9599.9912109375,9538.416015625,9530.27734375,9426.3515625,9470.2158203125,9575.8505859375,9798.056640625,10114.0546875,10657.806640625,11324.904296875,11551.7841796875,11457.40234375,11240.357421875,11034.6767578125,10873.107421875,10685.5009765625,10351.3232421875,9949.4287109375,9945.0205078125,9628.6162109375,9471.4482421875
2010-08-27,9265.2431640625,9081.2783203125,8871.638671875,8709.125,8448.32421875,8060.474609375,7728.22509765625,7433.4599609375,7284.44677734375,7239.0458984375,7308.24951171875,7595.46826171875,7994.00244140625,8783.830078125,9502.3095703125,9944.58203125,10388.6357421875,10557.69921875,10474.591796875,10536.353515625,10449.689453125,10358.19140625,10237.947265625,10107.1318359375,9977.162109375,9901.478515625,9788.69140625,9706.857421875,9640.2197265625,9621.83984375,9534.861328125,9567.0048828125,9674.1572265625,9897.25390625,10233.2373046875,10775.60546875,11450.1083984375,11655.875,11565.7197265625,11335.349609375,11133.8017578125,10972.4267578125,10776.21484375,10439.08203125,10038.98046875,10020.1103515625,9701.958984375,9534.357421875
2010-08-28,9047.9833984375,8917.1044921875,8691.779296875,8516.7138671875,8249.4462890625,7891.2724609375,7569.69482421875,7267.01171875,7122.9130859375,7096.5263671875,7188.33935546875,7466.1865234375,7826.83984375,8600.8935546875,9258.7744140625,9660.5302734375,10041.21484375,10212.9072265625,10099.0322265625,10180.904296875,10075.4169921875,9978.880859375,9857.0205078125,9768.412109375,9611.4091796875,9549.37890625,9425.3056640625,9339.9619140625,9285.337890625,9285.6162109375,9178.4326171875,9221.7421875,9315.79296875,9508.2890625,9785.6357421875,10279.7626953125,10888.5595703125,11118.107421875,11049.318359375,10862.2470703125,10662.40625,10499.16015625,10330.6748046875,10040.7216796875,9672.35546875,9684.67578125,9390.4609375,9250.8271484375
2010-08-29,8762.5634765625,8593.4443359375,8387.728515625,8216.9130859375,7964.447265625,7609.2919921875,7292.91796875,6998.732421875,6838.80810546875,6739.79833984375,6729.21875,6803.3681640625,6948.97607421875,7449.5244140625,7892.306640625,8330.18359375,8814.369140625,9139.2998046875,9210.59765625,9415.1220703125,9352.1640625,9298.2548828125,9164.8173828125,9068.3857421875,8911.7939453125,8836.4365234375,8713.755859375,8595.4306640625,8533.658203125,8527.75,8419.5498046875,8458.3603515625,8567.08203125,8767.65234375,9074.02734375,9572.7216796875,10222.255859375,10540.146484375,10474.19140625,10271.8984375,10073.2060546875,9941.1953125,9812.88671875,9503.373046875,9177.4443359375,9180.5283203125,8932.48046875,8822.3701171875
2010-08-30,8461.4560546875,8350.8310546875,8162.7294921875,8034.794921875,7825.65673828125,7511.03857421875,7222.16845703125,6962.26416015625,6846.69287109375,6836.18310546875,6932.8271484375,7221.0146484375,7600.6826171875,8419.6865234375,9099.189453125,9490.158203125,9855.6015625,9993.3310546875,9866.255859375,9960.916015625,9881.1123046875,9805.818359375,9719.8115234375,9655.1787109375,9515.1083984375,9474.4501953125,9363.12890625,9294.5517578125,9243.1630859375,9262.5224609375,9134.0341796875,9184.72265625,9280.5263671875,9488.376953125,9759.361328125,10282.1904296875,10899.9052734375,11135.658203125,11037.341796875,10825.1025390625,10608.8193359375,10447.7294921875,10263.5947265625,9934.2216796875,9529.96875,9565.140625,9285.8349609375,9164.6904296875
2010-08-31,8812.4423828125,8682.9814453125,8470.8525390625,8291.330078125,8036.78076171875,7707.072265625,7427.10498046875,7185.6982421875,7088.365234375,7131.88037109375,7293.0615234375,7714.40185546875,8219.990234375,9081.4873046875,9835.9052734375,10182.6201171875,10486.8427734375,10580.857421875,10425.7822265625,10439.9970703125,10353.2841796875,10268.318359375,10191.4423828125,10107.1708984375,9995.849609375,9951.1533203125,9853.0517578125,9813.7568359375,9762.919921875,9756.841796875,9682.8984375,9719.9599609375,9790.6484375,9940.7900390625,10174.837890625,10580.6103515625,11067.08203125,11178.67578125,11104.4453125,10924.7509765625,10737.7392578125,10548.357421875,10328.0380859375,10070.1025390625,9697.0947265625,9714.8193359375,9426.84765625,9272.7978515625
